8.045,417
8.0919,371
8.1388,318
8.1857,286
8.2324,269
8.2794,257
8.326,256
8.3723,263
8.4192,272
8.466,276
8.5125,282
8.5601,293
8.6067,314
8.6539,334
8.6927,339
8.7314,354
8.7784,360
8.8253,370
8.8727,377
8.9182,353
8.9653,301
9.012,254
9.0588,233
9.106,223
9.1528,232
9.1997,244
9.2466,247
9.2934,255
9.3403,268
9.3865,286
9.433,303
9.4804,322
9.5429,346
9.59,365
9.6368,382
9.6826,396
9.7293,406
9.7764,411
9.8233,389
9.8704,344
9.9171,299
9.9644,274
10.011,273
10.057,278
10.104,291
10.151,297
10.2,304
10.244,309
10.295,330
10.33,349
10.37,373
10.42,395
10.467,411
10.512,417
10.558,417
10.604,417
10.643,417
10.684,417
10.729,417
10.779,384
10.828,346
10.868,335
10.906,326
10.948,325
10.996,326
11.042,325
11.087,330
11.133,330
11.188,334
11.228,342
11.279,361
11.328,374
11.369,396
11.406,402
11.446,409
11.496,417
11.542,417
11.588,417
11.633,417
11.686,387
11.735,336
11.776,298
11.826,279
11.874,279
11.916,296
11.966,286
12.012,275
12.056,272
12.102,279
12.149,288
12.195,298
12.23,313
12.273,332
12.321,352
12.369,366
12.413,372
12.45,387
12.491,392
12.556,397
12.6,371
12.649,321
12.694,282
12.742,261
12.776,254
12.826,246
12.868,252
12.913,238
12.952,233
12.992,223
13.038,234
13.088,244
13.132,259
13.179,269
13.224,285
13.271,301
13.324,306
13.372,312
13.415,323
13.464,335
13.511,320
13.554,293
13.603,259
13.648,236
13.694,225
13.739,239
13.777,245
13.817,255
13.857,257
13.897,259
13.947,263
13.997,281
14.043,304
14.083,324
14.133,338
14.178,340
14.223,353
14.269,361
14.322,356
14.37,331
14.412,287
14.456,264
14.509,240
14.556,235
14.599,240
14.649,251
14.691,252
14.738,253
14.785,261
14.831,262
14.867,274
14.916,283
14.957,291
15.007,307
15.055,324
15.097,333
15.148,338
15.193,318
15.237,285
15.284,255
15.33,237
15.368,257
15.415,264
15.457,255
15.52,240
15.554,234
15.598,223
15.647,228
15.692,241
15.739,254
15.785,267
15.83,276
15.879,289
15.926,299
15.972,308
16.007,296
16.048,267
16.088,247
16.133,229
16.175,216
16.224,223
16.266,231
16.314,230
16.361,230
16.406,240
16.446,246
16.485,269
16.531,280
16.579,293
16.629,311
16.679,323
16.721,338
16.77,350
16.815,343
16.861,310
16.905,279
16.944,253
16.993,242
17.033,249
17.083,260
17.133,263
17.173,259
17.224,257
17.272,265
17.314,271
17.361,288
17.405,312
17.452,324
17.487,329
17.532,320
17.582,313
17.629,282
17.671,250
17.721,220
17.77,211
17.812,212
17.86,216
17.906,221
17.951,212
18.004,205
18.054,204
18.094,204
18.143,220
18.19,253
18.224,274
18.264,297
18.314,331
18.36,362
18.404,389
18.452,389
18.5,354
18.562,292
18.596,269
18.642,253
18.686,249
18.735,248
18.782,245
18.826,241
18.875,247
18.921,256
18.965,266
19.012,280
19.06,294
19.107,313
19.153,326
19.2,333
19.234,345
19.278,350
19.312,353
19.359,338
19.406,303
19.449,259
19.496,228
19.542,220
19.582,225
19.622,239
19.672,249
19.722,262
19.762,266
19.812,280
19.86,295
19.903,314
19.952,324
19.997,330
20.042,337
20.092,347
20.128,355
20.167,370
20.22,389
20.264,392
20.31,376
20.36,328
20.406,291
20.45,270
20.496,257
20.543,260
20.587,268
20.634,266
20.67,271
20.714,268
20.764,283
20.81,297
20.853,321
20.904,344
20.952,353
20.997,360
21.042,375
21.088,394
21.134,404
21.182,402
21.232,377
21.266,345
21.306,310
21.356,284
21.406,270
21.451,274
21.492,274
21.543,270
21.588,276
21.633,275
21.683,287
21.731,300
21.773,315
21.813,326
21.853,352
21.903,361
21.952,373
21.993,377
22.043,385
22.088,390
22.133,375
22.178,333
22.213,299
22.264,267
22.303,257
22.353,254
22.403,256
22.451,259
22.494,252
22.542,260
22.588,274
22.634,286
22.679,293
22.725,313
22.772,331
22.819,347
22.854,352
22.903,362
22.944,365
22.994,374
23.043,375
23.084,360
23.118,330
23.164,283
23.209,246
23.263,217
23.304,216
23.355,218
23.403,222
23.445,217
23.49,223
23.538,234
23.583,244
23.619,269
23.663,288
23.709,318
23.755,350
23.809,371
23.849,393
23.899,415
23.949,417
23.989,417
24.027,397
24.069,349
24.113,289
24.162,257
24.206,250
24.254,249
24.302,253
24.35,246
24.4,237
24.448,237
24.491,252
24.55,278
24.598,292
24.632,299
24.678,306
24.722,321
24.77,333
24.815,335
24.849,338
24.899,318
24.94,288
24.98,248
25.019,233
25.07,222
25.118,224
25.16,231
25.209,242
25.255,249
25.299,252
25.346,258
25.4,284
25.44,303
25.48,314
25.523,334
25.567,344
25.612,350
25.66,362
25.709,367
25.755,353
25.8,305
25.846,260
25.899,241
25.941,241
25.991,248
26.038,272
26.08,277
26.131,276
26.178,277
26.22,298
26.27,311
26.315,316
26.361,330
26.406,351
26.453,364
26.5,368
26.549,384
26.584,384
26.63,348
26.674,304
26.723,266
26.77,249
26.814,243
26.86,254
26.906,263
26.954,264
27.002,261
27.048,260
27.095,272
27.13,286
27.17,313
27.209,325
27.25,338
27.3,350
27.345,358
27.39,368
27.437,357
27.471,329
27.534,273
27.582,249
27.629,248
27.672,260
27.707,265
27.748,265
27.798,262
27.845,262
27.888,277
27.937,298
27.982,309
28.02,324
28.069,338
28.108,348
28.158,358
28.208,366
28.25,357
28.294,317
28.342,266
28.389,240
28.434,223
28.483,222
28.528,227
28.576,237
28.612,244
28.654,261
28.704,269
28.755,283
28.794,290
28.844,306
28.891,324
28.935,337
28.982,348
29.027,354
29.067,348
29.108,314
29.155,265
29.202,236
29.248,226
29.295,228
29.344,237
29.386,247
29.433,249
29.481,247
29.528,256
29.573,279
29.626,299
29.671,321
29.713,330
29.753,346
29.793,355
29.844,366
29.891,364
29.932,339
29.981,287
30.025,257
30.073,255
30.119,257
30.155,261
30.198,274
30.244,301
30.292,293
30.341,293
30.384,306
30.433,320
30.48,333
30.528,345
30.573,360
30.618,368
30.669,368
30.717,336
30.761,290
30.81,260
30.854,249
30.903,248
30.949,255
30.993,264
31.042,270
31.088,279
31.134,288
31.181,305
31.227,322
31.263,336
31.307,355
31.355,371
31.389,380
31.43,385
31.477,382
31.527,347
31.572,307
31.618,270
31.664,251
31.715,249
31.762,256
31.796,263
31.836,274
31.886,282
31.936,294
31.977,303
32.027,324
32.073,346
32.116,358
32.164,370
32.21,383
32.258,392
32.306,379
32.341,350
32.383,312
32.432,282
32.482,272
32.522,277
32.564,280
32.6,288
32.646,290
32.693,297
32.742,308
32.794,330
32.834,347
32.87,358
32.911,364
32.946,370
32.981,376
33.024,386
33.068,387
33.103,374
33.149,335
33.194,299
33.239,282
33.286,274
33.34,280
33.38,284
33.431,287
33.473,294
33.537,306
33.583,318
33.631,336
33.677,352
33.722,369
33.77,380
33.804,391
33.852,393
33.894,369
33.935,330
33.976,283
34.025,248
34.066,231
34.115,222
34.161,223
34.209,230
34.254,237
34.3,242
34.351,259
34.396,275
34.444,299
34.478,313
34.525,334
34.568,350
34.617,362
34.663,370
34.708,368
34.754,331
34.8,279
34.848,237
34.896,219
34.948,216
34.988,224
35.038,231
35.088,236
35.129,242
35.174,257
35.209,268
35.252,286
35.298,302
35.346,322
35.392,337
35.428,345
35.474,361
35.517,368
35.552,364
35.603,332
35.642,289
35.692,250
35.739,234
35.782,232
35.83,241
35.875,250
35.922,255
35.972,262
36.016,270
36.053,282
36.095,294
36.132,314
36.174,328
36.208,338
36.251,353
36.3,369
36.345,378
36.39,367
36.437,328
36.484,288
36.534,268
36.584,269
36.624,282
36.659,288
36.702,294
36.749,291
36.795,294
36.844,309
36.891,328
36.937,346
36.986,361
37.033,368
37.066,376
37.114,386
37.157,398
37.206,382
37.254,339
37.295,295
37.345,266
37.391,259
37.436,260
37.482,266
37.52,274
37.563,271
37.612,284
37.66,297
37.702,315
37.753,337
37.798,353
37.841,371
37.875,379
37.922,394
37.967,401
38.017,402
38.053,388
38.095,346
38.145,300
38.185,279
38.235,267
38.285,271
38.325,278
38.375,284
38.421,290
38.466,293
38.512,298
38.561,312
38.607,328
38.653,345
38.692,354
38.73,361
38.777,371
38.827,371
38.871,348
38.917,305
38.965,270
39.012,258
39.057,263
39.096,267
39.136,274
39.186,275
39.236,276
39.276,281
39.326,297
39.375,317
39.416,329
39.466,342
39.523,358
39.573,365
39.61,352
39.651,314
39.691,272
39.731,233
39.781,212
39.83,212
39.87,222
39.92,228
39.965,225
40.01,228
40.057,239
40.103,261
40.155,291
40.203,300
40.245,305
40.29,323
40.341,331
40.388,320
40.433,279
40.481,231
40.527,203
40.573,200
40.618,192
40.654,200
40.701,208
40.743,209
40.79,219
40.837,227
40.886,250
40.932,265
40.965,280
41.012,310
41.055,340
41.103,359
41.149,365
41.196,341
41.243,299
41.279,269
41.32,252
41.366,241
41.413,238
41.46,244
41.507,266
41.554,279
41.6,278
41.649,287
41.694,307
41.729,333
41.782,387
41.823,417
41.869,417
41.913,417
41.963,417
42.012,417
42.053,417
42.089,414
42.133,393
42.179,386
42.233,402
42.273,417
42.324,417
42.374,417
42.418,417
42.46,418
42.52,417
42.555,417
42.599,417
42.649,418
42.694,417
42.739,417
42.78,414
42.819,380
42.869,333
42.919,309
42.959,306
43.009,309
43.057,312
43.099,296
43.148,285
43.193,293
43.24,303
43.294,308
43.337,312
43.379,305
43.412,308
43.476,313
43.523,292
43.558,260
43.598,213
43.648,175
43.694,165
43.739,164
43.784,176
43.819,188
43.869,188
43.917,190
43.958,203
44.009,215
44.057,230
44.099,240
44.143,257
44.179,263
44.224,282
44.27,284
44.315,257
44.369,219
44.41,200
44.459,189
44.51,187
44.55,187
44.588,203
44.63,198
44.679,197
44.724,208
44.769,221
44.816,232
44.861,250
44.91,264
44.96,281
45.009,306
45.052,330
45.102,326
45.145,303
45.192,287
45.24,270
45.282,242
45.331,234
45.376,240
45.414,241
45.454,256
45.503,277
45.552,292
45.587,313
45.627,332
45.678,355
45.721,389
45.77,398
45.815,371
45.86,344
45.906,328
45.955,335
46.005,345
46.048,343
46.093,373
46.143,402
46.192,326
46.239,216
46.281,228
46.331,313
46.376,349
46.421,361
46.461,369
46.501,372
46.535,376
46.57,386
46.608,386
46.642,371
46.687,350
46.722,338
46.764,324
46.815,329
46.86,340
46.906,346
46.952,347
47,353
47.05,356
47.099,363
47.139,378
47.19,383
47.238,379
47.28,369
47.33,361
47.374,344
47.422,303
47.466,272
47.506,269
47.545,264
47.595,276
47.644,289
47.685,296
47.732,301
47.784,307
47.826,319
47.873,327
47.921,354
47.966,364
48.013,357
48.061,357
48.097,353
48.143,352
48.187,331
48.233,297
48.279,281
48.325,270
48.376,266
48.421,277
48.468,282
48.531,291
48.566,294
48.608,306
48.643,311
48.683,321
48.736,337
48.777,344
48.829,353
48.875,361
48.921,364
48.964,351
49.01,327
49.058,294
49.096,270
49.136,254
49.174,238
49.215,238
49.254,262
49.297,270
49.339,283
49.385,281
49.432,286
49.479,303
49.513,313
49.558,333
49.603,342
49.653,350
49.697,348
49.732,343
49.78,321
49.822,301
49.86,286
49.902,278
49.951,280
49.997,296
50.042,309
50.088,314
50.141,317
50.183,314
50.233,323
50.275,338
50.326,349
50.372,362
50.419,365
50.464,366
50.512,365
50.557,350
50.603,314
50.649,278
50.698,259
50.752,259
50.791,273
50.837,286
50.871,296
50.918,302
50.961,309
51.011,321
51.058,339
51.101,348
51.148,361
51.194,380
51.23,385
51.279,393
51.321,394
51.371,368
51.413,335
51.46,337
51.523,322
51.57,327
51.618,331
51.663,334
51.713,336
51.763,342
51.803,349
51.853,361
51.903,370
51.948,375
51.99,383
52.042,388
52.088,381
52.131,354
52.179,319
52.23,291
52.273,291
52.323,297
52.368,302
52.403,313
52.443,321
52.493,329
52.542,336
52.587,343
52.634,350
52.678,362
52.725,372
52.77,374
52.804,378
52.853,365
52.898,330
52.948,291
52.997,276
53.037,277
53.087,279
53.129,277
53.177,284
53.223,286
53.269,289
53.321,298
53.364,293
53.409,300
53.445,298
53.495,303
53.535,304
53.573,311
53.615,292
53.664,250
53.709,219
53.755,191
53.799,175
53.855,185
53.895,191
53.945,198
53.995,212
54.035,214
54.071,224
54.118,232
54.159,246
54.209,266
54.254,276
54.3,280
54.351,273
54.401,242
54.443,210
54.493,197
54.549,197
54.587,205
54.629,217
54.679,232
54.724,233
54.768,227
54.814,232
54.861,249
54.908,262
54.944,271
54.993,288
55.034,292
55.084,306
55.126,318
55.164,303
55.206,276
55.251,233
55.3,222
55.344,225
55.391,241
55.444,256
55.494,264
55.536,262
55.585,270
55.626,285
55.675,302
55.724,324
55.765,333
55.8,340
55.845,352
55.89,363
55.937,364
55.985,354
56.031,323
56.085,274
56.127,258
56.177,254
56.224,267
56.267,275
56.314,282
56.36,288
56.406,293
56.456,303
56.503,313
56.537,330
56.577,345
56.617,350
56.657,363
56.707,367
56.755,367
56.798,362
56.846,339
56.891,305
56.937,274
56.982,262
57.037,274
57.077,285
57.127,297
57.176,301
57.217,298
57.268,306
57.315,317
57.357,336
57.406,347
57.452,348
57.498,351
57.559,357
57.594,359
57.64,359
57.687,331
57.733,280
57.78,238
57.826,223
57.874,227
57.921,230
57.966,228
58.012,234
58.058,238
58.093,243
58.14,254
58.183,260
58.221,277
58.263,289
58.314,297
58.359,306
58.405,307
58.451,305
58.497,313
58.543,304
58.583,260
58.623,222
58.674,203
58.714,185
58.754,186
58.794,194
58.844,210
58.891,217
58.934,215
58.982,225
59.026,243
59.073,253
59.125,271
59.173,286
59.213,292
59.261,306
59.306,318
59.354,322
59.401,319
59.447,294
59.495,246
59.541,225
59.588,215
59.637,229
59.684,238
59.719,244
59.759,253
59.8,252
59.84,263
59.89,274
59.932,277
59.978,292
60.028,306
60.071,316
60.119,317
60.153,321
60.198,327
60.243,338
60.289,343
60.339,331
60.386,289
60.432,246
60.478,233
60.543,238
60.587,246
60.634,259
60.679,267
60.717,266
60.759,274
60.809,286
60.857,302
60.899,311
60.949,326
60.996,339
61.04,348
61.089,358
61.133,357
61.179,365
61.228,352
61.274,317
61.309,291
61.354,273
61.402,274
61.449,288
61.491,298
61.54,304
61.586,297
61.632,294
61.678,309
61.716,315
61.757,331
61.807,343
61.852,344
61.887,352
61.93,356
61.974,362
62.022,363
62.069,359
62.119,329
62.164,285
62.208,266
62.255,253
62.302,258
62.353,270
62.396,279
62.43,281
62.474,283
62.524,285
62.574,293
62.619,300
62.664,314
62.708,330
62.754,333
62.801,334
62.837,339
62.882,343
62.932,348
62.981,339
63.022,310
63.071,263
63.118,239
63.161,240
63.209,250
63.255,260
63.301,259
63.351,261
63.399,266
63.441,279
63.475,291
63.538,306
63.585,314
63.63,326
63.678,335
63.725,340
63.77,342
63.815,347
63.852,350
63.956,298
64.01,259
64.049,248
64.104,253
64.149,255
64.192,266
64.239,273
64.285,270
64.33,278
64.382,290
64.432,308
64.472,323
64.522,334
64.572,341
64.612,349
64.662,355
64.709,360
64.752,356
64.801,347
64.846,320
64.882,290
64.932,265
64.972,261
65.019,264
65.068,278
65.117,292
65.159,302
65.209,307
65.255,306
65.299,311
65.347,322
65.391,335
65.429,340
65.469,341
65.519,349
65.579,357
65.626,363
65.673,358
65.719,321
65.767,281
65.814,266
65.86,269
65.906,275
65.953,285
65.988,292
66.034,294
66.077,304
66.116,305
66.159,323
66.202,333
66.252,344
66.296,357
66.331,360
66.373,366
66.421,369
66.467,371
66.534,372
66.58,352
66.626,309
66.66,278
66.708,259
66.75,255
66.8,261
66.846,275
66.89,281
66.937,281
66.982,289
67.028,301
67.077,315
67.111,323
67.161,336
67.201,338
67.251,344
67.299,349
67.345,358
67.388,359
67.437,365
67.482,369
67.529,351
67.576,309
67.622,270
67.672,254
67.718,247
67.752,249
67.799,257
67.842,267
67.891,266
67.937,265
67.981,276
68.028,292
68.078,304
68.113,312
68.153,319
68.193,332
68.233,331
68.283,338
68.33,345
68.371,348
68.421,354
68.467,358
68.512,363
68.558,340
68.615,277
68.653,245
68.703,223
68.75,224
68.793,233
68.843,242
68.891,252
68.934,252
68.982,258
69.028,275
69.072,281
69.123,294
69.169,301
69.216,311
69.262,322
69.297,323
69.339,326
69.389,335
69.437,340
69.479,341
69.541,298
69.587,256
69.633,238
69.669,235
69.715,243
69.749,251
69.795,263
69.836,257
69.875,267
69.919,268
69.961,282
69.996,291
70.042,306
70.095,320
70.133,325
70.183,331
70.233,332
70.276,343
70.326,349
70.367,347
70.415,337
70.461,303
70.511,264
70.555,242
70.602,252
70.648,270
70.698,284
70.732,286
70.782,289
70.822,291
70.872,302
70.921,316
70.963,331
70.997,344
71.039,351
71.085,354
71.134,360
71.179,370
71.218,370
71.258,374
71.295,359
71.339,313
71.388,274
71.432,255
71.466,245
71.506,249
71.554,259
71.604,264
71.647,273
71.694,279
71.74,285
71.79,296
71.837,308
71.884,320
71.92,326
71.96,337
72.012,341
72.056,344
72.103,343
72.146,353
72.193,341
72.239,302
72.286,259
72.335,231
72.386,227
72.43,233
72.476,241
72.54,240
72.583,248
72.629,264
72.679,278
72.724,291
72.77,300
72.821,309
72.871,319
72.911,331
72.958,332
73.011,338
73.051,338
73.087,334
73.128,317
73.179,272
73.224,241
73.27,226
73.317,229
73.363,242
73.414,250
73.449,250
73.488,254
73.535,261
73.581,274
73.618,283
73.659,299
73.694,309
73.739,310
73.785,319
73.831,332
73.869,333
73.909,345
73.959,345
74.009,323
74.051,287
74.101,258
74.144,254
74.194,258
74.239,265
74.284,276
74.33,285
74.376,287
74.412,296
74.462,311
74.505,317
74.55,333
74.595,350
74.634,353
74.672,357
74.724,364
74.77,367
74.815,374
74.86,358
74.906,314
74.959,280
75.009,264
75.049,265
75.086,267
75.125,274
75.172,276
75.208,283
75.253,283
75.298,302
75.346,320
75.391,330
75.427,344
75.469,349
75.509,357
75.548,363
75.599,365
75.648,370
75.689,371
75.739,374
75.782,359
75.83,312
75.876,271
75.921,246
75.973,247
76.02,257
76.065,274
76.109,283
76.159,289
76.206,293
76.251,306
76.295,325
76.33,335
76.375,343
76.421,347
76.467,356
76.503,356
76.548,364
76.598,369
76.638,367
76.688,367
76.764,318
76.811,279
76.858,255
76.904,241
76.951,240
76.998,249
77.045,253
77.092,256
77.139,260
77.186,273
77.233,293
77.279,310
77.326,322
77.372,326
77.419,333
77.466,342
77.513,348
77.56,354
77.607,355
77.654,339
77.701,302
77.747,269
77.794,253
77.84,243
77.887,253
77.934,263
77.981,273
78.043,273
78.09,275
78.137,281
78.184,295
78.231,312
78.278,322
78.325,325
78.371,328
78.418,336
78.466,343
78.511,346
78.574,311
78.621,262
78.668,228
78.715,219
78.761,225
78.807,230
78.855,238
78.901,245
78.948,253
78.995,258
79.042,262
79.089,271
79.136,287
79.182,299
79.229,308
79.275,308
79.322,309
79.369,319
79.416,326
79.463,307
79.51,254
79.557,209
79.604,189
79.651,204
79.697,212
79.743,219
79.791,225
79.837,233
79.884,249
79.932,261
79.978,272
80.025,280
80.071,291
80.118,306
80.165,322
80.211,317
80.258,320
80.305,329
80.352,325
80.399,295
80.446,246
80.493,215
80.54,214
80.586,222
80.633,242
80.68,254
80.726,261
80.773,264
80.82,284
80.867,303
80.914,320
80.961,336
81.007,344
81.054,352
81.101,362
81.148,371
81.194,377
81.241,378
81.288,372
81.335,340
81.382,291
81.429,262
81.475,258
81.535,269
81.585,278
81.632,292
81.678,297
81.725,296
81.771,308
81.818,327
81.865,342
81.912,350
81.959,356
82.006,358
82.053,366
82.101,372
82.147,377
82.193,362
82.239,324
82.286,286
82.333,269
82.38,268
82.427,272
82.474,279
82.521,284
82.567,294
82.615,304
82.661,313
82.708,324
82.754,340
82.801,356
82.848,363
82.895,368
82.942,371
82.989,371
83.036,364
83.082,332
83.129,284
83.176,253
83.222,248
83.269,262
83.316,274
83.363,281
83.41,277
83.457,276
83.503,292
83.55,305
83.597,317
83.644,326
83.691,334
83.738,340
83.785,348
83.831,355
83.878,363
83.925,354
83.971,324
84.018,276
84.065,244
84.112,229
84.159,227
84.205,236
84.252,248
84.299,253
84.346,267
84.392,281
84.439,296
84.486,314
84.541,327
84.58,343
84.627,348
84.674,347
84.72,360
84.768,370
84.815,373
84.86,348
84.907,303
84.954,267
